MySQL 資料庫工程師【SACG】,聚碩科技股份有限公司,台北市內湖區內湖路一段516號10樓,25.0802349,121.5738721,1.客戶端MySQL 資料庫的管理與維護。 2.MySQL的安裝建置與系統調校。 3.MySQL效能調教。 4.MySQL的備份與還原建置或演練。 5.MySQL高可用性建置與問題排除。 6.MySQL新功能測試、驗證。,不拘 不拘 ,1.具備 MySQL 資料庫管理經驗 2.具備軟體服務廠商兩年以上工作經驗者 3.學習能力強、配合度佳 4. 具有 MySQL 認證者佳 5.熟 UNIX  LINUX 使用者佳
MIS 程式設計 & 資料庫管理,元太數位科技有限公司,台北市信義區基隆路一段432號14樓之7,25.033703,121.559678,1. 偕同公司 RD 部門，共同設計開發資料庫系統與管理維護客戶端資料。 2. 開發設計企業 MIS 系統，建置維護公司網站。 3. 建置、管理、維護公司與客戶端系統，協助電腦系統故障排除。 4. 研究創新資訊應用，提出與導入企業系統改善方案，偕同開發雛型系統。,C#、Visual Studio、ADO、MS SQL、HTML、XML、IIS 伺服器網站管理維護、作業系統基本操作、資料備份與復原、電腦設備裝配、資訊設備操作檢修、資訊設備環境設定、功能測試(function test)、安全性測試(Security test)、測試環境建置規劃、壓力測試(stress test)、軟體程式設計、資料庫系統管理維護 ,未填寫
資料庫維運部專員,網石棒辣椒股份有限公司,台北市內湖區洲子街  (內湖科技園區),25.0799584,121.5712713,1. 公司內部資料庫管理、維護與整合 2.依據營運單位需求進行資料庫分析與報表開發,不拘 不拘 ,1.熟悉SQL語法、Stored Procedure、Function、View、Job等編寫 2.MS SQL、MySQL操作管理經驗1年以上 3.Stored Procedure實務經驗1年以上 4.具責任感、耐心、細心、良好的理解能力 5.熟悉資料庫管理工具 6.具.NET C#程式開發經驗尤佳 7.資訊相關科系畢業者尤佳
資料工程師(數據工程師),育駿科技股份有限公司,台北市松山區南京東路3段248號16樓之2,25.051462,121.5445486,嗨！數理分析能力佳、對分析資料數據有極大的熱情、勇於提出自己的看法， 我們要的就是你！歡迎你加入育駿這個大家庭。  ● 工作內容： 1. 彙整內外部資料，進行數據分析，為管理層決策和各業務策略提供有質量的數據支持。 2. 藉由統計分析方法，建立營運預測模型，作為商業決策參考。 3. 設計、研發與驗證可大量運算、有效率之模型演算法用以預測消費者行為，並與軟體工程師合作將演算法撰寫至營運系統中。,MS SQL、MySQL、Oracle、Excel、Visio、SAS、SPSS 不拘 ,● 其他條件： 1. 具備獨立思考、數理分析能力，且熟悉至少一種統計編碼語言或資料分析軟體 (R、Python、Scala和Java、SPSS、STATA、SAS，或其他統計相關軟體等)。 2. 對資料具高度敏感性與熱情，勇於提出自己的看法 3. 邏輯思維佳、主動積極具備良好表達與溝通能力， 4. 精通 Excel及各項函數運用，公式設定及表格製作 5. 具備資料庫管理經驗者佳(MS SQL  IBM DB2  Oracle...) 6. 擅長報表、圖表、簡報之分析工具使用(如PowerPoint  Tableau  Visio等)。 7. 有1年以上廣告投放經驗尤佳(Facebook/Google Adwords/Twitter)
資料管理師,采盟股份有限公司,台北市松山區復興北路57號3樓之1(105),25.050351,121.544387,主要工作內容：1.大數據分析及程式開發2.協助資料倉儲設計  維運及效能調校3.報表及文件產出需求條件：1.有資料庫程式開發經驗佳2.具零售業或進銷存Know-How佳3.熱情、細心、積極、思考邏輯清晰、善於溝通協調、  Open-minded,不拘 不拘 ,未填寫
資料工程師,臺北直接貸金融科技股份有限公司,台北市中山區松江路318號7樓,25.0606558,121.532867,工作內容： 1. 經濟數據與社群資料爬蟲、清理、儲存、分析。 2. 交易模型建立。 3. 與各部門協作資料應用；金融科技專題研究。  基本技能：Python 熟悉套件：BeautifulSoup、Pandas、Numpy、Scipy 熟悉框架：Django 個性特徵：具備團隊默契，能夠建立良好溝通管道。 加分項目：Scikit-learn、Machine Learning框架、網頁相關技術、資料ETL、NoSQL、MongoDB、統計模型、R、金融商品交易經驗。  公司簡介： 開發金融科技P2P網路借貸平台，規劃區塊鏈應用。團隊著重開發效率，希望應徵者具備與後端工程師及設計師間的合作經驗。辦公室在農曆年前將裝潢打造舒適的工作環境。,AJAX、Python、Ruby、R、ADO、MS SQL、Oracle、PostgreSQL、DHTML、HTML、JavaScript、jQuery 專案規劃執行╱範圍管理、分析管理會計資訊、結帳作業與帳務處理、金融專題研究分析、金融產品風險評估、網路活動規劃與執行、軟體程式設計、網路程式設計、資料庫程式設計、資料庫軟體應用 ,未填寫
電子商務資料工程師(創宇行動),創業家兄弟股份有限公司,台北市南港區三重路19-3號D棟5樓  (南港軟體工業園區),25.0571392,121.6137639,創宇行動是創業家兄弟(生活市集) 旗下的子公司，我們的主要產品「松果購物」(https://www.pcone.com.tw) 是一個 B2B2C 電子商務平台，希望能帶給使用者流暢愉悅的行動購物體驗。我們在 2016 年上線後很快速的成長，現在正積極擴編開發團隊， 希望尋找更多有經驗、有熱情的夥伴加入，一起打造令人驚豔的產品，嘗試各種電子商務模式的可能性。 ( 看看松果購物的創業故事：https://tesa.today/article/1909)   【工作內容】 1.建置符合各種分析需求的 Data Pipeline 2.參與各式資料產品的設計與開發（推薦系統、商品排序、商品銷售趨勢分析、客戶行為分析） 3.與資料分析師協作進行系統開發 4.製作分析與報表工具,不拘 不拘 ,1. Web 前後端開發經驗 2. 熟悉資料庫操作 (MySQL、MongoDB、Redis、ElasticSearch） 3. AWS 或其他公有雲維運經驗 4. 熟悉 Linux 系統的系統建置與開發  加分項目: 1. 分析大量資料的經驗 2. 使用 Machine Learning 分析資料經驗 3. Spark、Hadoop、Hive、Flink等工具使用經驗 4. 使用 R / Python 或其他統計分析與機器學習的經驗 5. 中⽂文字分析的經驗 6. Business Intelligence 使用經驗
資料中心產品經理-台北,新加坡商網達先進科技有限公司台灣分公司,台北市松山區民生東路3段109號14樓,25.0581445,121.5452296,職務說明： 1. 熟悉HP、Dell、Cisco UCS伺服器產品及虛擬化技術、桌面虛擬化及網路虛擬化，如Citrix、VMware產品及超融合架構如Nutanix或HyperFlex產品。 2. 熟悉儲存設備如NetApp、EMC產品及儲存設備虛擬化相關技術。 3. 協助業務進行售前說明與規劃。 4. 協助業務人員進行客戶端產品介紹與需求訪談。 5. 資料中心產品解決方案，了解客戶應用整合及技術支援需求。 6. 具備網路虛擬化、系統虛擬化、資料庫整合、備份系統規劃能力等。 7. 負責外部廠商及原廠團隊間的聯繫。 8. 內部業務教育訓練，包含最新Solution產品與銷售話術的知識擴散。 9. 提供銷售技術支援、產品支援與銷售活動以達到公司的業績目標。,不拘 不拘 ,其他條件： 1.大學以上相關科系畢。 2.產品規劃/整合方案/專案評估及導入3年以上相關經驗 3.熟悉資安產品、資料中心架構 Virtualization技術及Sever、Storage 相關系統技術 4.俱客戶端產品介紹規劃 執行 管理經驗 5.具團隊配合精神及良好溝通協調能力。 (請勿投遞多項職缺，請務必於履歷表上註明應徵職項及工作地點) 【工作地點：台北】
資訊部 資料分析師(凱基證券),中華開發金融控股股份有限公司(凱基證券)(凱基銀行),台北市全區  重慶南路一段  (依照公司規定分派),25.0410382,121.5130626,1.財管發展規劃專案 –資料探勘系統建置2.財管發展規劃專案 –大數據分析系統建置3.財管發展規劃專案 –資料分析視覺化工具(BI)系統建置4.企業資料倉儲建置案 – 建置資料倉儲系統，進行資料倉儲資料萃取(ETL)、資料模型(Data Model)及資料市集(Data Mart)等開發。,不拘 不拘 ,資料倉儲系統開發管理、資料探勘及大數據分析(證券業務相關工作經驗)
Oracle資料庫維運駐點管理師（台北地區）,艾博斯科技股份有限公司,台北市松山區,25.0541591,121.5638621,本公司有一專責負責提供多種資料庫顧問諮詢及服務單位，其以專精於資料庫相關技術範圍為主，並有自己獨家代理資料庫相關應用軟體，進而期望及尋找喜歡挑戰學習新技能且立志成為IT服務業專業顧問的你。 如果您對Oracle資料庫有高度的熱情與自信，想進一步提昇資料庫技能者。本公司現正高薪召募DB專業顧問，我們提供自由的環境，有志轉型成為DB顧問者，歡迎您來應徵，以下是我們的工作內容： 1.依據客戶需求，參與資料庫架構的設計，並針對整體系統架構提供建議，以創建最佳資料庫架構。 2.規劃、執行資料庫資料備援及回覆計畫。 3.管理各項資料庫資源使用，包含使用數量、權限管理、使用空間、系統資源（CPU、Memory、IO）等。 4.監控資料庫效能，並適時針對相關參數及SQL進行調校。 5.提供諮詢並協助處理資料庫的相關問題。  具備熟悉oracle資料庫技術能力背景。,Oracle 資料庫系統管理維護、資料庫軟體應用 ,＊ 抗壓性高，有責任心，能積極地完成客戶委派的工作。 ＊ 主動積極、善溝通、重團隊。 ＊ 具解決問題的獨立思考能力，學習意願高及勇於接受挑戰。 ＊ 遵守及服從工作規範。 ＊ 公司會協助相關培訓及認證。
資料庫工程師,蜂群電子商務股份有限公司,台北市內湖區陽光街321巷10號5樓,25.0730831,121.5786746,PostgreSQL 與 MongoDB 設計建置維運管理及效能調校、障礙處裡。,Oracle Forms、MySQL、PostgreSQL 資料庫系統管理維護、資料庫程式設計 ,三年以上 PostgreSQL 相關經驗 擅長工具：MySQL、Oracle、PostgreSQL、MongoDB
DD03 銷售系統部/DBA課-DBA資料庫管理(台北),智冠科技股份有限公司,台北市南港區南港路二段99-10號,25.0536294,121.5970586,1.資料庫管理、維護以及開發。 2.資料庫效能調校。 3.資料庫備份管理。 4.資料庫災難復原以及狀況排除。 5.資料庫數據分析以及問題解決。 6.資料結構設計以及資料庫建置。,不拘 不拘 ,【電腦技能專長】 MS SQL、MariaDB、Windows Server 2008、Windows 7、Microsoft Office、VS2012 【附加條件】  1.對資料庫有高度興趣及學習意願。 2.熟MariaDB。 3.熟SSIS、SSRS、SSAS者尤佳。 4.俱備DBA證照者尤佳。 5.有資料庫架構規劃以及維護經驗者尤佳。
資料庫工程師MS-SQL DBA(PNT-TW),遊戲橘子數位科技股份有限公司,台北市內湖區瑞湖街111號  (內湖科技園區),25.0718871,121.5764212,我們是一個全球數位娛樂支付團隊，有超過3 000款數位娛樂內容合作廠商、擁有1 000萬用戶、年度交易金額達100億，如果你喜愛挑戰，樂於分享、嚮往自由的工作環境，歡迎您的加入。 1. 依據系統需求，設計資料庫架構，並提供系統架構建議，以達到最佳系統效能。 2. 規劃、執行資料庫資料備援及回復計畫。 3. 管理各項資料庫資源使用，包含使用數量、權限管理、使用空間、系統資源等。 4. 監控資料庫效能，並針對相關參數及SQL進行調校。 5. 提供資料庫相關問題諮詢服務。6.T-SQL及Stored Procedrue撰寫,Excel、PowerPoint、Word 不拘 ,1. 具備三年以上MS-SQL資料庫管理經驗 2. 具備開發並維護資料庫物件程式能力(資料庫存取應用程式、資料備份及還原Script)。 3. 熟SQL Server架設、管理、維護，瞭解NoSQL(Redis  MongoDB)資料庫者佳。4. 需具備主動學習態度、良好的溝通能力與抗壓性。5.有實際always on架構管理經驗優先考慮
資料工程師,治略資訊整合股份有限公司,台北市中正區忠孝東路二段25號3樓,25.043929,121.527762,工作內容與職責： 1.系統後端程式開發。 2.分散式運算架構開發。 3.巨量資料儲存。 4.資料分析演算法開發。 5.與網頁前端介接的Web API開發(以Python進行)。 6.ETL功能、產品開發。 7.以Solr和Elasticsearch等open source為中心開發全文搜尋功能。 8.以Spark為中心開發Data Analysis系統功能。 9.爬蟲系統的開發與維護。 10.前端Web頁面開發。 以上工作項目將依專長或希望的發展方向安排個人負責項目。,不拘 不拘 ,1.超過1年的程式開發經驗。 2.熟悉Java或Python或Node.js。 3.熟悉資料庫系統的使用與管理（SQL 或 NoSQL皆可）。 4.熟悉Linux。 5.具備任何open source套件的使用經驗。 6.能夠使用git版本控制。 7.良好的英文閱讀能力。  加分項目： 1.具備TDD開發經驗。 2.具備雲端運算服務使用經驗（AWS/GCP/Azure）。 3.具搜尋引擎整合經驗（Elastic/Solr）。 4.具備機器學習或資料分析演算法知識與經驗。   舒適的工作環境，靠近善導市站六號出口，交通方便。 因公司定位於國際市場，目前與大陸與美國等皆有專案進行合作。 公司配一台 macbook 或 iMac 或 其他。 熱情、細心、積極、思考邏輯清晰、善於溝通協調佳，最重要是你認同我們的理念，可以和我們一起成長！  歡迎你加入我們的團隊。 如果我們覺得你適合這份工作，我們會跟你約個時間面試（如果你不在台北，也可以先電話面試）。  如果我們覺得您不太適合這個職務，也一定會回信告訴您為什麼，後續若有相關適合職缺進展也會優先聯繫您。  如果願意的話，順便在信件裡回答以下問題，我們會與您回信交流我們想法： 為什麼想應徵這個工作？ 在「必要條件」和「加分項目」中你不符合的項目有哪些？ 平常都去哪裡看技術文章？ 你覺得未來幾年內最值得投資的技術是什麼？
DBA資料庫管理研發工程師,宏洲科技有限公司,台北市大同區南京西路41號8樓之1,25.0529272,121.5198509,1. 設計規劃開發大型網站MongoDB HA/LB架構，BigData大數據分析、資料探勘、優化系統效能 2. 建構數據分析平台、資料倉儲、資料可視化、即時數據分析平台、風控與BI報表等系統 3. 監控資料庫效能，規劃、執行資料庫資料備援及回復計畫 4. 有TB級海量資料的維護管理經驗者佳 5. 熟悉python爬蟲程式設計、演算法和分散式系統與維護   6. 系統技術文件及流程SOP文件撰寫 7. 網站系統技術支援，協助Web Service API開發及維護 8. 其他主管交辦事項 9. 協助研發軟體新技術與新工具,Linux、PHP、Python、Data Modeling、Database Management、MS SQL、MySQL、PL/SQL、PostgreSQL、HTML、Load Balancing、Security 伺服器網站管理維護、資料備份與復原、資訊設備環境設定、軟體程式設計、網路程式設計、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用、MES工廠執行系統規劃管理、企業資源規劃管理(ERP)、系統架構規劃與維護、安裝與維護網路安全系統、規劃與管理防火牆、設計網路安全系統、網路安全架構分析與設計、網路系統危機管理、網路系統配置、網路元件安裝及管理、網路規劃管理、網路設備設定安裝 ,1. 熟悉Git版本控制 2. 有Docker環境佈署經驗者加分 3. 熟AWS(Amazon Web Service)操作，具備AWS認証尤佳 4. 熟悉至少一套Issue Tracking工具及流程實作 5. 熟PHP / Laravel優先錄取，不熟願意學習加分 6. 關注Open Source的新技術發展動態，樂於分享技術
資料庫工程師,街口電子支付股份有限公司,台北市松山區長安東路二段225號8樓,25.048672,121.5455765,1.熟悉 MS SQL Server 或 MySQL 其中一項資料庫技術。 2.依據專案需求，參與資料庫架構的設計，並針對整體系統架構提供建議，以創建最佳資料庫架構。  3.規劃、執行資料庫資料備援及回覆計畫。  4.管理各項資料庫資源使用，包含使用數量、權限管理、使用空間、系統資源（CPU、Memory、IO）等。  5.監控資料庫效能，並適時針對相關參數及SQL進行調校。  6.提供諮詢並處理使用者使用資料庫的相關問題。  7.對高可用性規劃與建置有經驗者佳  8.對資料庫故障判斷及問題處理有經驗者佳  9.熟Redis MongoDB 佳,不拘 不拘 ,未填寫
【急徵】DBA 資料庫分析人員-35K,怡東人事顧問股份有限公司,台北市中正區,25.0421407,121.5198716,1.依據業務單位需求進行資料庫分析與報表開發。  2.公司內部資料庫管理、維護或整合。  3.公司相關系統維護與主管交辦事項。,不拘 不拘 ,1. 具備商業邏輯基本概念  2. 具備數據分析經驗，資料結構  3. 熟悉MS SQL資料庫 (MS SQL  SSIS  SSAS  SSRS)  有DB2經驗更佳  4. 熟悉SQL語法(T-SQL)
資料/軟體工程師,勤崴國際科技股份有限公司,台北市中正區羅斯褔路二段100號4樓,25.0267269,121.5222372,1. 建置網路服務 2. 分析數據資料,Linux、C#、Python、R、MS SQL 不拘 ,1.大數據或machine learning、AWS/Azure、Linux管理經驗尤佳 2.對於交通資訊或大眾運輸有興趣，有GIS經驗尤佳 3.熟悉SPARK
資料庫工程師,億力資訊股份有限公司,台北市松山區民權東路三段144號11樓28室,25.061756,121.547273,1.具備資料倉儲概念  2.具備SQL、Shell Script技能  3.熟悉DB基本操作及Stored Procedure開發  4.熟Hadoop尤佳,不拘 不拘 ,未填寫
【資訊】資料庫系統管理人員,國泰世華商業銀行股份有限公司_人力資源部,台北市內湖區,25.0689422,121.5909027,1. Oracle、MS SQL等資料庫建置、規劃、備份備援、政策製定與執行，災難復原、異地備援、自動化作業、高可用性(HA)、異常警示通知。 2. 管理各項資料庫資源使用，包含使用數量、權限管理、使用空間、系統資源（CPU、Memory、IO）等。 3. 監控資料庫效能，並適時針對相關參數及SQL進行調校。 4. 處理使用者使用資料庫的相關問題、狀況排除。 5. 規劃、執行資料庫資料備份、備援及回復計畫。 6. 資料庫安全管理與維護。,DB2、MS SQL、Oracle 不拘 ,【應徵資格】 1.學歷系所：大學(含)以上畢業，資訊相關科系尤佳。   2.工作經歷：2年以上。   【其他說明】 1.主要資料庫系統：Oracle、MS SQL、DB2等，具Oracle資料庫管理能力尤佳。 2.工作需On Call輪值，及配合假日離峰時段進行系統建置作業。 3.具有Oracle OCP/OCA或Microsoft MCSE/MCSA: SQL Server資訊專業認證尤佳。
61540-資料分析師(Intern),QNAP_威聯通科技股份有限公司,台北市大安區新生南路111號5樓,25.0252589,121.535004,1. 資料蒐集規劃與分析 2. 資料報表開發與分析 3. 非結構化數據分析,不拘 不拘 ,1. 資料蒐集規劃與分析 2. 資料報表開發與分析 3. 非結構化數據分析
資料工程師　Data Engineer,核桃運算股份有限公司,台北市大安區,25.0261583,121.5427093,1. 協助設計，資料彙整，實作於aws上的分散式資料串流系統.  2. 協助實作與維護以docker 自動布署的即時大數據分析系統.,不拘 不拘 ,1. 有基本資料庫概念 2. 有 kafka  golang 使用經驗尤佳
資料庫管理師,貝泰企業有限公司,台北市松山區南京東路四段77號7樓,25.0518484,121.553875,依照各部門需求，使用資料庫工具SSIS跟SSRS執行資料整理篩選以及CUBE開發 ERP問題排除以及需求分析  主要條件 1.具備資料庫應用操作開發能力(熟悉SQL以及ORACLE指令與語法) 2.具備SSIS SSRS操作能力 3.兩年以上資料倉儲或資料庫開發工作經驗,不拘 不拘 ,未填寫
I67 資料庫管理工程師 (Oracle DBA),台灣大哥大股份有限公司,台北市大安區,25.0261583,121.5427093,1. Oracle資料庫管理 2. Java平台管理 3. 專案配合,不拘 不拘 ,1. 熟悉Oracle資料庫 10g/11g/12c 2. 具SQL、PL/SQL 撰寫能力 3. 具Linux/Unix 操作能力 4. 具Java或Weblogic、JBoss平台管理能理尤佳
臨床資料管理師 (Clinical Data Manager/Programmer),佳生科技顧問股份有限公司,台北市南港區園區街3之1號5樓之2  (南港軟體工業園區),25.0589059,121.6120912,1. 撰寫臨床試驗過程中所需要的文件，包含個案報告書(CRF)、資料管理計畫書(DMP)、個案報告書輸入指南(DEG)、資料確效計畫書(DVP)、Edit Check等等。 2. 設計及修改資料管理系統(EDC)與Edit Check相關程式。 3. 處理個案報告表的各項工作，並填寫相關文件。 4. 利用資料管理系統(EDC)對臨床試驗的資料發出質疑(Query)與追蹤質疑處理狀況。 5. 定期監控資料庫與數據的狀況。 6. 對有問題的資料與相關部門進行溝通並提出解決方案。 7 支援同仁執行資料管理相關專案或事務，參與部門之工作與活動。 8. 參與客戶稽核與法規機關查核。 9. 修訂各式文件與作業程序，遵守公司與部門政策、規範、原則或程序。 10. 執行其他臨時交辦的事項。,Excel、Word、SAS 不拘 ,1. 具SAS撰寫能力尤佳 2. 有實際操作或建立臨床資料庫的經驗為佳 3. 樂於團隊合作及同仁溝通為佳 4. 重視效率及時程，並兼顧工作內容品質 5. 熟悉優良臨床試驗準則及ICH相關規範為佳 6. 熟悉臨床試驗流程、規範與相關文件內容為佳 7. Microsoft Word或類似文書編輯軟體，熟悉樣式、目錄編排、交互參照及文獻編輯等進階功能。
資料處理暨資訊設備 人員,台灣鋼鐵工業同業公會,台北市中山區,25.0792018,121.5427093,主要工作內容： 1.大學以上畢業。 2.電腦工作環境設定、簡易軟硬體(含網路設備)安裝、檢修、安全管控及維護。 3.國內外統計資料及新聞蒐集處理及編輯。 4.公文撰擬。  5.會議資料整理、簡報。  6.具英文聽說讀寫能力，TOEIC 分數750分以上尤佳。  7.具對外溝通能力。  8.具服務學習力。,Windows Server 2008、HTTP、TCP/IP、VPN、WAN、Adobe Acrobat、Excel、Internet Explorer、Outlook、PowerPoint、Visio、Word、中文打字50~75、英文打字50~75、Adobe Photoshop、Illustrator、PhotoImpact 文書處理╱排版能力、報表彙整與管理、專案採購管理、專案規劃執行╱範圍管理、專案溝通╱整合管理、研討會／講座活動規劃與執行、市場調查企劃與執行、市場調查資料分析與報告撰寫、伺服器網站管理維護、作業系統基本操作、資料備份與復原、電腦設備裝配、資訊設備操作檢修、資訊設備環境設定、資料庫系統管理維護、資料庫軟體應用、網路系統配置、網路架設佈線、網路規劃管理、網路應用軟體操作 ,未填寫
資料倉儲工程師,育學雲端股份有限公司,台北市中山區中山北路3段47號4樓,25.066614,121.5227165,1.協助資料倉儲或大數據系統規劃與建置。 2.資料倉儲相關系統維運，包括ODS、ETL、DW、DM等。 3.配合業務分析之資料需求，執行資料提供等相關作業。,ETL、Oracle、Data Marts 不拘 ,1.資料倉儲或大數據技術相關經驗尤佳。 2.熟 .NET開發經驗者佳。 3.具備 MSSQL或 Oracle使用經驗。
F-資料分析師,中國人壽保險股份有限公司(總公司),台北市松山區敦化北路122號,25.0541725,121.548392,1. 資料探勘、資料萃取分析、機器學習。  2. 金融科技相關計畫。,不拘 不拘 ,1. 具備資料探勘、機器學習等數據分析專業知識  2. 熟悉統計分析軟體或程式開發語言如R、SAS、Python等(一項或多項)  3. 具備資料探勘、機器學習或人工智慧相關應用經驗者尤佳  4. 具有良好溝通協調能力  5. 有保險資料探勘、數據分析經驗為佳
Site Intelligence Analyst (資料庫相關),百瑞精鼎國際股份有限公司,台北市信義區,25.0287024,121.5769572,-Program PAREXEL Surveys -Process investigative site lists -Support maintenance of data assets (e.g. IMPACT Harmony Investigator Database) -Support growth of data assets (e.g. IMPACT Harmony Investigator Database) -Analyze data on site inventory to determine outreach requirements to ensure an adequate pool of investigators to meet PAREXEL’s needs. -Develop and coordinate Investigator outreach plans to expand and improve the global pool of qualified investigators. -Execute and QC necessary data imports from external and other systems as needed.,不拘 資料庫系統管理維護、資料庫程式設計 ,-Significant analytic and database experience  preferably in a clinical research or healthcare setting. -Competent in oral and written English. -University degree  preferably in Computer Science  Information Management  -Clinical Research or Health Informatics or equivalent qualification and experience.
F-資料科學家,中國人壽保險股份有限公司(總公司),台北市松山區敦化北路122號,25.0541725,121.548392,1.規劃資料萃取、資料清理與理解、資料探勘、模型建置、場景發想與運用 2.跨部門分析專案、BI優化專案 3.金融科技相關計畫,不拘 不拘 ,1.工作經歷4年以下(無經驗可) 2.具備基本資料結構概念 3.已具備R、Python其一工具進行資料探勘之能力 4.具備基礎統計觀念 5.對ML、DL、AI實作與運用有高度興趣和研究意願 6.科系不拘  加分條件 : 1.熟悉SQL、R、SAS、Python、Tableau等分析工具(一項或多項)。 2.具備資料探勘、機器學習等數據分析專業知識  3.具備ML、DL、AI應用經驗 4.具良好溝通協調能力、邏輯能力佳 5.有保險資料探勘、數據分析經驗為佳
資料平台科 經辦,台北富邦商業銀行股份有限公司,台北市全區  台北市內湖區瑞湖街62號  (依照公司規定分派),25.073712,121.575546,1.資料轉換(ETL Informatica)及Oracle資料庫程式開發2.ETL/OBIEE/資料倉儲平台管理2.大數據平台規劃及建置3.部門營運管理,不拘 不拘 ,1.金融產業相關知識或經驗2.專案管理規劃、溝通及協調能力3.具非結構化資料或大數據平台相關知識或經驗尤佳英文中等以上
<金流服務軟體新創公司> 資料庫管理師 (995),"經緯智庫股份有限公司 (MGR Consulting Co., Ltd.)",台北市南港區,25.0312347,121.6111949,工作職責: 1. 執行產品上線支援及規劃及權限設定，管理資料庫伺服器HA Cluster。 2. 熟悉 MySQL Router 3. 管理、監控資料庫效能，並適時針對相關參數及SQL進行調校等優化作業 。 4. 執行資料庫開發支援、SQL程式碼審核及最佳化等。 5. 熟悉大數據分散式設計 6. 規劃、執行資料庫資料備援及回覆計畫(包含產出之檔案的管理) 7. 資料庫系統異常緊急支援與修復 8. 資料中心的資料庫系統監控與複寫設定  具備能力： 1. 5年以上DBA經驗 ， 有TB級海量資料的維護管理經驗者佳 2. Linux shell and perl scripting (CentOS/RedHat/Ubuntu) . 3. 有My-SQL資料庫管理經驗( 資料庫備份/還原、資料庫毀損修復、效能調校 )者。 4. 具備 HA架構 管理經驗 5. 熟悉scrum ， 且樂於開發工作中使用 6. 深厚的Transact-SQL及Stored/Trigger Procedure程式撰寫能力,不拘 不拘 ,加分項目： 1. 3年以上大型互聯網/高併發/分散式應用DBA經驗 2. 熟悉資料庫的運行機制和體系架構，熟悉MySQL數據庫管理 3. 熟悉Redis 、MongoDB、Cassandra、CouchDB
B-商業智能部-資料發展與應用規劃師-銀行,永豐金融控股股份有限公司 (永豐銀行/永豐金證券/永豐客服科技/永豐金租賃),台北市中山區建國北路二段9-1號,25.0530699,121.5372876,1.建立全行性統一定義的資料倉儲與資料模型，設計並規劃資料發展應用相關方案。2.資料萃取(extract)、轉置(transform)、載入(load)設計與規劃3.與使用者及開發人員合作，定義系統需求規格，參與資料倉儲架構設計與建置分析資料集，攥寫技術文件並對使用者進行教育訓練。4.分析型資料市集設計與開發、管理與維護，並用資料導向概念協助行內策略與經營管理，並加以系統化以強化各項資料應用。5.  商業智能前端應用系統(e.g.行銷管理系統)資料應用與規劃。,不拘 不拘 ,1.國內外大專(含)以上學校畢業。 2歡迎具備下列任一領域經驗、專長者報名：(1)具備資料市集/資料倉儲/OLAP規劃或實作經驗尤佳。(2)具有PL/SQL或MS-SQL相關程式開發經驗尤佳。3.歡迎對大數據資料分析或商業智慧系統應用規劃與發展有強烈意願者。4. 開放、積極學習的態度與團隊合作的精神。5. 邏輯思考清晰、認真負責、有熱誠、抗壓性、具良好表達及溝通能力，執行力強、具強烈企圖心。
Data Engineer 資料工程師,國風傳媒有限公司,台北市內湖區洲子街107號2樓  (內湖科技園區),25.080969,121.5691623,「風傳媒集團」是一間從媒體、優質內容出發的網路科技公司。我們正努力以Data為核心的產品研發方向，在面對大量的使用者行為，及多變的媒體網路環境，使用ML、AI 、Mobile、Cloud等頂尖的專業技術，研發具有競爭力及創新的網路服務，歡迎對技術充滿熱情及創意的您，加入我們精英的行列。 Data Engineer 資料工程師 工作內容 1. BigData資料蒐集、整理、儲存流程等程式系統開發 2. 網頁、APP、社群的使用者行為追蹤，資料蒐集架構開發 3. 與產品開發及資料團隊協作溝通，建立助於商務的資料分析 4. 開發資料分析介面Data Visualization,不拘 不拘 ,其他條件： 1. 熟悉 Google Tag Manager、Google Analytics 等Tracking 程式開發 2. 熟悉 Python、PHP 、Javascript語言開發 3. 熟悉後端系統、ETL架構設計 4. 熟悉MySQL、MongoDB資料庫開發 5. 熟悉 BigData資料處理架構 Spark、Kafka 6. 具備AWS 開發經驗 7. 瞭解網路、社群使用者行為分析
RD20295 軟體工具與資料庫開發工程師/高級工程師,華碩電腦股份有限公司,台北市北投區承德路七段400號,25.120271,121.501261,1.開發BU重要專案產品之分析資料庫相關重要工具2.開發有效直接改善專案執行相關工具與系統,不拘 不拘 ,1. 具C#  ASP  MS SQL 等相關軟體程式開發能力2. 資料庫相關開發基礎能力3. 具資料結構與軟體工程相關知識4. 具備版本控制工具  例如 Git  SVN 等相關知識5.樂觀積極  誠懇應對事務、高度企圖心與榮譽感
Oracle資料庫工程師,中華系統整合股份有限公司,台北市大安區,25.026793109996315,121.52242158149715,1.主要負責Orcale(佔比90%)工作項目，MySQL(佔比10%) 2.資料庫效能分析，針對相關參數及SQL Tuning進行調校。  3.資料庫維護`異常排除及升版作業。 4.規劃`執行資料庫資料備援及回覆計畫。 5.提供諮詢並處理使用者資料庫相關問題。,不拘 不拘 ,1.Oracle 資料庫相關工作3年以上。 2.精通Oracle資料庫，具OCP證照尤佳。 3.認真負責 主動積極 良好的溝通能力。
